user_id,name,email,country,signup_date,loyalty_status,age,preferred_travel_type
1,Richard Marshall,[email],Vietnam,2023-07-11,Platinum,56,Adventure
2,Eric Fisher,[email],Saint Helena,2023-05-31,Platinum,63,Business
3,Deborah Hughes,[email],Macao,2024-02-09,Silver,59,Romantic
4,Matthew Dixon,[email],Australia,2022-07-20,Bronze,51,Business
5,Joseph Collier,[email],Portugal,2024-08-04,Silver,41,Relaxation
6,Carol Shaw,[email],Hungary,2024-02-20,Platinum,19,Romantic
7,Hunter Wallace,[email],Turkmenistan,2024-09-22,Bronze,59,Relaxation
8,Victoria Stevens,[email],Japan,2022-06-01,Bronze,33,Romantic
9,Cesar Payne,[email],British Virgin Islands,2024-06-14,Platinum,54,Business
10,Brittney Jones,[email],Macao,2023-05-01,Silver,55,Cultural
11,Garrett Hodges,[email],Tunisia,2024-03-30,Silver,28,Adventure
12,Eric Ward,[email],Wallis and Futuna,2023-10-12,Bronze,53,Business
13,Kendra Johnson,[email],Kenya,2022-07-04,Bronze,64,Cultural
14,David Martinez,[email],Saint Pierre and Miquelon,2024-03-29,Gold,24,Relaxation
15,Jennifer Ortiz,[email],Timor-Leste,2024-05-01,Bronze,38,Relaxation
16,Kayla Todd,[email],Kenya,2025-02-25,Platinum,42,Relaxation
17,Adam Branch,[email],American Samoa,2024-06-20,Platinum,69,Cultural
18,Aaron Cochran,[email],Gabon,2022-12-17,Platinum,61,Cultural
19,Christopher Murray,[email],Macedonia,2022-10-02,Platinum,66,Romantic
20,Jennifer Jones,[email],French Guiana,2022-09-11,Bronze,59,Romantic
21,Samantha Adkins,[email],Malta,2023-07-17,Silver,44,Cultural
22,Victoria Carter,[email],Sao Tome and Principe,2023-06-01,Bronze,70,Business
23,Sara Levy,[email],Nauru,2023-01-29,Silver,25,Romantic
24,Sonya Stewart,[email],Cuba,2023-09-15,Gold,33,Cultural
25,Joseph Snyder,[email],Macao,2022-07-28,Gold,42,Relaxation
26,Kevin Kerr,[email],Malaysia,2023-08-24,Silver,66,Adventure
27,Kathleen Brown,[email],Tunisia,2024-08-13,Platinum,55,Relaxation
28,Dale Rich,[email],Azerbaijan,2024-02-21,Silver,51,Adventure
29,Mr. Luis Carter MD,[email],Dominican Republic,2024-04-17,Gold,22,Romantic
30,Heather Smith,[email],Saint Helena,2024-06-03,Bronze,68,Cultural
31,Tyler Curtis,[email],Guernsey,2022-06-01,Silver,69,Cultural
32,Neil Anderson,[email],France,2024-05-13,Platinum,44,Romantic
33,Amanda Novak,[email],South Georgia and the South Sandwich Islands,2024-11-15,Bronze,44,Cultural
34,Dominic Sanchez,[email],Korea,2024-06-22,Platinum,66,Romantic
35,Joseph Brown,[email],Guyana,2022-12-09,Platinum,33,Relaxation
36,David Warren,[email],American Samoa,2023-01-12,Silver,38,Business
37,Jennifer Reed,[email],Saudi Arabia,2022-11-06,Gold,45,Relaxation
38,Christopher Watson,[email],Andorra,2024-07-22,Silver,60,Business
39,Ashley Lynn,[email],Falkland Islands (Malvinas),2024-01-28,Gold,52,Business
40,Vanessa Johnson,[email],Turkmenistan,2023-03-03,Platinum,39,Business
41,Daniel Robinson,[email],Andorra,2025-01-31,Silver,30,Romantic
42,Jessica Brown,[email],Hungary,2025-03-07,Platinum,38,Romantic
43,Raymond Perez,[email],San Marino,2024-05-01,Bronze,37,Romantic
44,Christina Berry,[email],Algeria,2023-07-09,Gold,40,Cultural
45,Donald Walker,[email],Bosnia and Herzegovina,2022-05-14,Bronze,22,Romantic
46,William Smith,[email],Pakistan,2025-03-01,Gold,47,Cultural
47,Christina Salinas,[email],Kyrgyz Republic,2024-11-07,Platinum,35,Romantic
48,Scott Page,[email],Saint Martin,2023-04-09,Bronze,65,Romantic
49,Alexander Taylor,[email],United Arab Emirates,2023-02-20,Silver,37,Romantic
50,Larry Holmes DDS,[email],Cape Verde,2023-07-27,Silver,42,Relaxation
51,Miguel Davis,[email],Christmas Island,2023-02-23,Bronze,25,Relaxation
52,James Velazquez,[email],Malawi,2023-09-15,Platinum,67,Adventure
53,Nicole Obrien,[email],Vietnam,2022-11-30,Silver,35,Relaxation
54,George Rose,[email],Bahrain,2024-03-24,Bronze,58,Relaxation
55,Brenda Payne,[email],Mali,2024-08-15,Bronze,59,Adventure
56,Amanda Mathis,[email],Mozambique,2025-03-09,Gold,47,Business
57,Sean Meyers,[email],Japan,2025-02-04,Bronze,30,Adventure
58,Kevin Young,[email],Rwanda,2024-01-29,Bronze,69,Adventure
59,William Miller,[email],Philippines,2024-04-15,Bronze,24,Relaxation
60,Lauren Harrison,[email],Angola,2022-12-18,Platinum,61,Relaxation
61,Philip Morgan,[email],Reunion,2024-02-17,Silver,43,Cultural
62,Cindy Adkins,[email],Russian Federation,2024-06-07,Platinum,32,Adventure
63,Christopher Watkins,[email],Uzbekistan,2022-07-30,Silver,27,Cultural
64,Brian Savage,[email],Bahrain,2022-06-29,Bronze,39,Relaxation
65,Sharon Ward,[email],Sri Lanka,2023-09-04,Silver,69,Business
66,Thomas Myers,[email],Lesotho,2022-08-30,Platinum,35,Romantic
67,Robert Scott,[email],Cambodia,2025-02-05,Platinum,52,Relaxation
68,Erin Brooks,[email],Namibia,2023-04-03,Gold,35,Relaxation
69,Angel Walker,[email],Guinea-Bissau,2024-08-17,Bronze,26,Business
70,Paul Sandoval,[email],Poland,2024-06-07,Bronze,69,Cultural
71,Mr. John Blankenship,[email],Poland,2022-07-13,Platinum,54,Adventure
72,Traci Hart,[email],Madagascar,2023-10-10,Platinum,51,Cultural
73,Heidi Caldwell,[email],Djibouti,2023-10-07,Silver,33,Adventure
74,Samuel Hatfield,[email],Jamaica,2022-11-06,Bronze,59,Adventure
75,Julia Robinson,[email],Syrian Arab Republic,2022-11-24,Platinum,36,Adventure
76,Jamie Woodward,[email],Nepal,2025-01-05,Silver,59,Relaxation
77,Ellen Riley,[email],Dominican Republic,2023-06-03,Platinum,29,Adventure
78,Matthew Rodriguez,[email],Austria,2022-07-01,Bronze,20,Adventure
79,Jimmy Herrera,[email],Netherlands,2022-11-08,Platinum,70,Romantic
80,Denise Le,[email],Vanuatu,2022-11-22,Bronze,50,Adventure
81,Wayne Davis,[email],Korea,2022-08-25,Silver,24,Cultural
82,Connie Freeman,[email],Chad,2022-10-31,Silver,41,Business
83,Anthony White,[email],Mozambique,2023-08-30,Platinum,44,Business
84,Dr. Curtis Miller Jr.,[email],Senegal,2022-10-13,Silver,61,Romantic
85,Catherine Bailey,[email],Svalbard & Jan Mayen Islands,2024-03-17,Silver,58,Romantic
86,Robert Rice,[email],New Zealand,2022-10-11,Platinum,34,Adventure
87,Patricia Rowland,[email],Luxembourg,2022-12-16,Bronze,66,Relaxation
88,Mark Lambert,[email],Jordan,2022-06-27,Platinum,20,Cultural
89,Mary Smith,[email],Rwanda,2023-03-28,Bronze,27,Relaxation
90,Erica Willis,[email],Libyan Arab Jamahiriya,2023-10-07,Platinum,59,Business
91,Holly Mcknight,[email],New Caledonia,2022-12-16,Bronze,19,Relaxation
92,Sarah Thompson,[email],Andorra,2022-11-09,Silver,49,Business
93,Travis Gray,[email],Uganda,2025-01-30,Bronze,62,Cultural
94,Michelle Hill,[email],British Virgin Islands,2024-01-20,Bronze,68,Business
95,Tiffany Allen,[email],South Georgia and the South Sandwich Islands,2023-10-14,Silver,62,Cultural
96,Christopher Hardin,[email],Vanuatu,2023-08-12,Platinum,57,Romantic
97,Antonio Richards,[email],Aruba,2022-10-28,Silver,53,Romantic
98,Leslie Santiago,[email],Korea,2024-04-10,Bronze,29,Relaxation
99,Austin Farrell,[email],Ireland,2023-04-13,Silver,66,Romantic
100,Lisa Hunt,[email],Portugal,2025-03-29,Gold,18,Business
101,Veronica Aguilar,[email],Tokelau,2022-10-17,Silver,60,Business
102,Joseph Strong,[email],Luxembourg,2023-04-03,Platinum,69,Business
103,Nicole Harrington,[email],Costa Rica,2023-09-28,Silver,36,Romantic
104,Heather Taylor,[email],Kuwait,2024-11-16,Silver,70,Adventure
105,Christopher Braun,[email],Heard Island and McDonald Islands,2023-05-19,Silver,33,Cultural
106,Joseph Petersen,[email],Slovenia,2024-05-17,Bronze,18,Business
107,Joseph Peterson,[email],Malta,2024-07-28,Gold,52,Business
108,Mike Berry,[email],Norway,2024-09-29,Silver,56,Romantic
109,Meghan Mosley,[email],Mauritius,2023-01-22,Platinum,67,Romantic
110,Natalie Clayton,[email],Aruba,2025-04-08,Gold,52,Adventure
111,Heidi Floyd,[email],Grenada,2023-04-12,Silver,23,Cultural
112,Amanda Green,[email],Tunisia,2024-03-13,Bronze,37,Business
113,Nicole Richardson,[email],Grenada,2025-02-24,Silver,41,Cultural
114,Benjamin Smith,[email],Iraq,2024-05-13,Bronze,67,Business
115,Rachael Stewart,[email],Belarus,2023-06-10,Platinum,59,Romantic
116,Amy Barber,[email],Brazil,2022-12-27,Gold,32,Relaxation
117,Cynthia Stout,[email],Maldives,2025-05-05,Bronze,53,Romantic
118,Connie Pratt,[email],Sweden,2023-12-04,Silver,43,Romantic
119,Kara Torres,[email],Kuwait,2024-06-18,Silver,48,Romantic
120,Jacqueline Smith,[email],Madagascar,2024-12-17,Silver,65,Relaxation
121,Heidi Dixon,[email],Timor-Leste,2022-12-07,Gold,28,Relaxation
122,Andrew Thompson,[email],Montenegro,2022-11-12,Gold,54,Romantic
123,Dylan Kim,[email],Falkland Islands (Malvinas),2024-07-29,Silver,27,Relaxation
124,Kristin Wood,[email],Vanuatu,2023-08-19,Bronze,56,Adventure
125,Charles Robinson,[email],Madagascar,2022-12-16,Gold,33,Cultural
126,Robert Maldonado,[email],Svalbard & Jan Mayen Islands,2024-11-22,Gold,51,Relaxation
127,Raymond Armstrong,[email],Pitcairn Islands,2023-12-16,Silver,60,Adventure
128,Michelle Fuller,[email],Cambodia,2023-07-11,Silver,51,Adventure
129,Rick Martinez,[email],Guernsey,2025-04-01,Platinum,20,Relaxation
130,Robert Johnson,[email],Guinea,2023-11-28,Silver,56,Adventure
131,Sara Meyer,[email],Guinea,2024-05-26,Silver,70,Romantic
132,Tiffany Mueller,[email],Gibraltar,2023-01-15,Gold,52,Romantic
133,John Moore,[email],Kyrgyz Republic,2024-06-30,Silver,63,Romantic
134,Donald Johnson,[email],Angola,2024-02-09,Gold,54,Cultural
135,Danielle Zimmerman,[email],Guernsey,2024-01-14,Bronze,51,Relaxation
136,Donald Benton,[email],Algeria,2023-02-07,Gold,54,Adventure
137,Dawn Golden,[email],Nauru,2023-03-02,Gold,19,Adventure
138,Heather Welch,[email],Ukraine,2022-12-25,Silver,57,Adventure
139,Dr. Richard Nelson,[email],Zimbabwe,2022-07-09,Gold,19,Business
140,Dana Avila,[email],New Zealand,2023-12-09,Gold,29,Business
141,Stacey Jenkins,[email],Nepal,2023-08-12,Bronze,34,Relaxation
142,Tara Hopkins,[email],Senegal,2024-06-08,Silver,24,Relaxation
143,Meghan Cooper,[email],Turks and Caicos Islands,2024-07-22,Gold,19,Romantic
144,Michelle Figueroa,[email],Sierra Leone,2024-03-12,Platinum,37,Relaxation
145,Richard Taylor,[email],Samoa,2023-07-07,Silver,26,Cultural
146,Ann Smith,[email],Germany,2022-05-27,Silver,21,Business
147,Erica Navarro,[email],Macao,2025-01-13,Silver,39,Romantic
148,Robert Perez,[email],Turkmenistan,2022-11-10,Platinum,22,Adventure
149,Lawrence Sweeney,[email],Finland,2024-07-12,Bronze,55,Cultural
150,Jared Morgan,[email],United States of America,2022-07-04,Bronze,38,Adventure
151,Travis Adams,[email],Armenia,2022-07-15,Platinum,25,Relaxation
152,Kyle Warren,[email],Ghana,2022-08-06,Gold,23,Cultural
153,Adam Calderon,[email],Oman,2023-06-24,Platinum,64,Cultural
154,Emily Glover,[email],Turks and Caicos Islands,2024-08-08,Bronze,19,Cultural
155,Jessica Brown,[email],Turkey,2024-07-02,Bronze,45,Business
156,Matthew Morgan,[email],Angola,2023-02-27,Platinum,40,Adventure
157,Sherry Estrada,[email],Nauru,2024-01-27,Bronze,28,Business
158,Steven Watson,[email],Ecuador,2024-11-15,Gold,61,Adventure
159,Evelyn Carroll DDS,[email],Dominica,2023-03-14,Platinum,35,Adventure
160,Gary Hill,[email],Turkey,2023-10-15,Gold,47,Relaxation
161,Gail Brown,[email],Azerbaijan,2025-02-24,Silver,25,Adventure
162,Kimberly Warner,[email],United States Minor Outlying Islands,2022-08-18,Platinum,34,Business
163,Christopher Wilson,[email],Equatorial Guinea,2024-02-27,Bronze,25,Romantic
164,Susan Simon,[email],Guam,2024-02-28,Bronze,30,Relaxation
165,Anna Brown,[email],United States Virgin Islands,2022-12-31,Platinum,23,Romantic
166,Michael Estrada,[email],Namibia,2024-06-12,Platinum,41,Relaxation
167,Katherine Pena,[email],Botswana,2024-08-15,Silver,53,Business
168,Jeffrey Norris,[email],Ireland,2022-09-11,Platinum,66,Relaxation
169,Mr. Adam Graham,[email],United States Virgin Islands,2023-03-13,Bronze,63,Cultural
170,Heather Hayes,[email],Belize,2023-01-26,Gold,22,Romantic
171,Eric Harris,[email],Puerto Rico,2022-10-08,Silver,36,Adventure
172,Tommy Allen,[email],Swaziland,2023-06-17,Bronze,60,Romantic
173,Donald Burns,[email],Madagascar,2023-12-12,Bronze,44,Adventure
174,Michelle Fischer,[email],Bosnia and Herzegovina,2024-11-29,Platinum,58,Romantic
175,Vincent Cummings,[email],Iran,2023-10-22,Silver,68,Cultural
176,Julie Davis,[email],Guinea-Bissau,2022-12-05,Platinum,31,Cultural
177,Dawn Dixon,[email],Nepal,2025-03-10,Gold,27,Business
178,Kellie Mcmahon,[email],Suriname,2024-02-05,Silver,47,Relaxation
179,Kim Herrera,[email],Ghana,2022-10-02,Platinum,36,Relaxation
180,Sarah Collins,[email],Montserrat,2023-09-04,Silver,55,Cultural
181,David Hodges,[email],China,2023-05-31,Bronze,40,Cultural
182,Christopher Smith,[email],Jamaica,2024-05-18,Platinum,45,Business
183,Cody Singleton,[email],Saint Helena,2024-11-18,Platinum,49,Relaxation
184,April Romero,[email],Barbados,2025-03-01,Platinum,70,Adventure
185,Michael Keith,[email],Myanmar,2022-12-31,Silver,51,Business
186,Lisa Schmidt,[email],Myanmar,2024-12-06,Silver,57,Relaxation
187,Aaron Cox,[email],Gabon,2025-04-06,Silver,69,Adventure
188,Anna Lee,[email],Slovakia (Slovak Republic),2024-03-23,Platinum,25,Business
189,Tanya Green,[email],Uganda,2024-07-17,Platinum,26,Adventure
190,Katherine Davis,[email],New Caledonia,2023-11-23,Platinum,61,Relaxation
191,Cody Bowman,[email],Kyrgyz Republic,2023-04-14,Silver,51,Relaxation
192,Eric Smith,[email],American Samoa,2024-01-22,Silver,70,Relaxation
193,Zachary Allen,[email],Finland,2024-10-08,Bronze,37,Adventure
194,Danielle Mitchell,[email],Nauru,2023-03-02,Bronze,19,Romantic
195,Steven Cole,[email],Germany,2023-05-18,Silver,33,Adventure
196,Christian Walker,[email],Guatemala,2025-01-26,Bronze,18,Romantic
197,Alicia Anderson,[email],France,2024-07-27,Gold,40,Business
198,Maria Fisher,[email],Christmas Island,2025-01-30,Bronze,45,Relaxation
199,Erin Miller,[email],Albania,2022-11-05,Bronze,46,Adventure
200,Justin Thomas,[email],Sri Lanka,2023-05-05,Silver,59,Adventure
